Date;BTC_Close;SOL_Close;BTC_SOL_Ratio;Ratio_MA_30;Ratio_vs_MA;Ratio_SD_30;Ratio_Z_30;Signal
5.04.2026;69007,23;81,94;842,17;804,31;37,86;20,67330795;1,83;Neutral
6.04.2026;68878,64;80,05;860,45;806,04;54,41;23,07240042;2,36;BTC rich vs SOL
7.04.2026;71964,45;85,58;840,90;807,13;33,78;23,93449016;1,41;Neutral
8.04.2026;71078,16;82,61;860,41;808,99;51,41;25,82414963;1,99;Neutral
9.04.2026;71831,7;83,32;862,12;810,59;51,53;27,57925485;1,87;Neutral
10.04.2026;72959,51;84,83;860,07;812,24;47,83;29,02092303;1,65;Neutral
11.04.2026;73052,08;84,97;859,74;813,83;45,91;30,28850829;1,52;Neutral
12.04.2026;70726,65;81,46;868,24;815,91;52,32;31,82312276;1,64;Neutral
13.04.2026;74496,7;86,56;860,64;817,61;43,03;32,82456849;1,31;Neutral
14.04.2026;74158,73;83,84;884,53;820,82;63,71;34,51611808;1,85;Neutral
15.04.2026;74806,49;84,87;881,42;824,30;57,13;35,20734557;1,62;Neutral
16.04.2026;75099,58;89,05;843,34;826,41;16,94;34,3499853;0,49;Neutral
17.04.2026;77097,65;88,83;867,92;828,94;38,98;34,52076843;1,13;Neutral
18.04.2026;75714,23;86,15;878,87;832,01;46,86;34,74084588;1,35;Neutral
19.04.2026;73793,74;83,52;883,55;835,32;48,23;34,75884344;1,39;Neutral
20.04.2026;75853,48;85,35;888,73;838,69;50,05;34,88311457;1,43;Neutral
21.04.2026;76305,28;86,02;887,06;842,02;45,05;34,5596253;1,30;Neutral
22.04.2026;78208,89;86,99;899,06;846,15;52,90;33,67352443;1,57;Neutral
23.04.2026;78254,34;86,14;908,46;850,54;57,91;32,89203085;1,76;Neutral
24.04.2026;77438,57;86,23;898,05;854,55;43,49;30,98132234;1,40;Neutral
25.04.2026;77610,68;86,12;901,19;858,07;43,12;30,03959616;1,44;Neutral
26.04.2026;78626,16;87,1;902,71;861,51;41,20;28,99736986;1,42;Neutral
27.04.2026;77373,7;84,68;913,72;865,01;48,71;28,75250852;1,69;Neutral
28.04.2026;76332,32;84,01;908,61;868,24;40,37;27,98919505;1,44;Neutral
29.04.2026;75792,81;82,96;913,61;871,72;41,89;26,85860113;1,56;Neutral
30.04.2026;76327,21;83,09;918,61;874,97;43,64;26,42370992;1,65;Neutral
1.05.2026;78235,09;83,7;934,71;878,14;56,57;27,70253944;2,04;BTC rich vs SOL
2.05.2026;78674,91;84,45;931,62;880,94;50,68;28,74196875;1,76;Neutral
3.05.2026;78565,73;83,95;935,86;884,32;51,55;29,04778674;1,77;Neutral
4.05.2026;79858,72;84,1;949,57;888,20;61,37;29,74615469;2,06;BTC rich vs SOL
5.05.2026;80933,1;86,36;937,16;891,36;45,80;29,73332437;1,54;Neutral
6.05.2026;81444,83;89,13;913,78;893,14;20,63;29,41359265;0,70;Neutral
7.05.2026;80034,95;88,42;905,17;895,28;9,88;27,77232113;0,36;Neutral
8.05.2026;80205,47;91,94;872,37;895,68;-23,31;27,33679433;-0,85;Neutral
9.05.2026;80697,78;93,15;866,32;895,82;-29,50;27,16912772;-1,09;Neutral
10.05.2026;82154,4;96,38;852,40;895,57;-43,17;27,5504038;-1,57;Neutral
11.05.2026;81774,05;97,45;839,14;894,88;-55,74;28,70667574;-1,94;Neutral
12.05.2026;80483,2;94,32;853,30;894,38;-41,08;29,30800555;-1,40;Neutral
13.05.2026;79329,71;91,16;870,22;894,70;-24,48;28,97773298;-0,84;Neutral
14.05.2026;81077,62;92,17;879,65;894,54;-14,89;29,05031393;-0,51;Neutral
15.05.2026;79417,65;89,84;883,99;894,62;-10,63;29,01413088;-0,37;Neutral
