Date,Symbol,OpenTimeUTC,Open,High,Low,Close,Volume,CloseTimeUTC,QuoteVolume,NumberOfTrades
2025-10-18,SOLUSDT,2025-10-18T00:00:00Z,181.91000000,188.11000000,181.80000000,187.64000000,1272.90800000,2025-10-18T23:59:59.999000Z,236218.02371000,914
2025-10-19,SOLUSDT,2025-10-19T00:00:00Z,187.67000000,192.07000000,183.34000000,187.24000000,2063.52000000,2025-10-19T23:59:59.999000Z,386887.01138000,1115
2025-10-20,SOLUSDT,2025-10-20T00:00:00Z,187.91000000,194.36000000,183.97000000,189.50000000,3097.04700000,2025-10-20T23:59:59.999000Z,588683.50620000,1600
2025-10-21,SOLUSDT,2025-10-21T00:00:00Z,189.37000000,197.40000000,182.83000000,185.39000000,3185.23600000,2025-10-21T23:59:59.999000Z,602465.22957000,1949
2025-10-22,SOLUSDT,2025-10-22T00:00:00Z,185.25000000,187.22000000,177.09000000,180.01000000,2730.42600000,2025-10-22T23:59:59.999000Z,500626.25942000,1756
2025-10-23,SOLUSDT,2025-10-23T00:00:00Z,179.95000000,193.20000000,179.73000000,191.13000000,1789.41900000,2025-10-23T23:59:59.999000Z,338167.39515000,1466
2025-10-24,SOLUSDT,2025-10-24T00:00:00Z,191.38000000,196.20000000,189.01000000,193.49000000,3854.41700000,2025-10-24T23:59:59.999000Z,741985.72896000,1529
2025-10-25,SOLUSDT,2025-10-25T00:00:00Z,193.49000000,195.00000000,191.34000000,194.18000000,1018.34600000,2025-10-25T23:59:59.999000Z,197076.86679000,888
2025-10-26,SOLUSDT,2025-10-26T00:00:00Z,193.64000000,202.08000000,192.00000000,200.09000000,1740.58100000,2025-10-26T23:59:59.999000Z,344025.62621000,1087
2025-10-27,SOLUSDT,2025-10-27T00:00:00Z,199.88000000,205.12000000,197.43000000,198.69000000,3208.21200000,2025-10-27T23:59:59.999000Z,641995.77186000,1096
2025-10-28,SOLUSDT,2025-10-28T00:00:00Z,198.74000000,203.85000000,190.60000000,194.31000000,2643.30200000,2025-10-28T23:59:59.999000Z,521581.62399000,1355
2025-10-29,SOLUSDT,2025-10-29T00:00:00Z,194.42000000,201.66000000,190.00000000,194.42000000,2748.76100000,2025-10-29T23:59:59.999000Z,539146.34198000,1553
2025-10-30,SOLUSDT,2025-10-30T00:00:00Z,193.78000000,198.09000000,178.69000000,184.78000000,4534.58200000,2025-10-30T23:59:59.999000Z,839626.95201000,2436
2025-10-31,SOLUSDT,2025-10-31T00:00:00Z,184.77000000,190.24000000,183.87000000,187.26000000,6695.01100000,2025-10-31T23:59:59.999000Z,1250081.26678000,1214
2025-11-01,SOLUSDT,2025-11-01T00:00:00Z,187.13000000,187.43000000,184.00000000,186.47000000,1469.34800000,2025-11-01T23:59:59.999000Z,273918.41393000,584
2025-11-02,SOLUSDT,2025-11-02T00:00:00Z,186.11000000,188.21000000,182.22000000,187.93000000,937.36600000,2025-11-02T23:59:59.999000Z,173380.88805000,728
2025-11-03,SOLUSDT,2025-11-03T00:00:00Z,187.90000000,188.94000000,163.44000000,166.17000000,10274.83400000,2025-11-03T23:59:59.999000Z,1804409.26433000,2748
2025-11-04,SOLUSDT,2025-11-04T00:00:00Z,166.06000000,168.43000000,146.13000000,155.23000000,11185.29800000,2025-11-04T23:59:59.999000Z,1777813.91614000,3325
2025-11-05,SOLUSDT,2025-11-05T00:00:00Z,154.98000000,164.16000000,147.41000000,162.71000000,9736.41700000,2025-11-05T23:59:59.999000Z,1575604.35044000,2285
2025-11-06,SOLUSDT,2025-11-06T00:00:00Z,162.41000000,163.38000000,153.58000000,155.23000000,2986.55200000,2025-11-06T23:59:59.999000Z,474392.18321000,1711
2025-11-07,SOLUSDT,2025-11-07T00:00:00Z,155.37000000,164.29000000,149.89000000,161.85000000,9080.63500000,2025-11-07T23:59:59.999000Z,1431841.96884000,1444
2025-11-08,SOLUSDT,2025-11-08T00:00:00Z,161.76000000,164.80000000,156.05000000,158.22000000,4194.87400000,2025-11-08T23:59:59.999000Z,675871.27719000,1007
2025-11-09,SOLUSDT,2025-11-09T00:00:00Z,158.11000000,169.06000000,155.41000000,164.30000000,3033.84500000,2025-11-09T23:59:59.999000Z,488347.18408000,1359
2025-11-10,SOLUSDT,2025-11-10T00:00:00Z,164.61000000,170.41000000,163.69000000,167.31000000,2464.55300000,2025-11-10T23:59:59.999000Z,412678.40224000,1435
2025-11-11,SOLUSDT,2025-11-11T00:00:00Z,167.45000000,171.84000000,153.91000000,154.80000000,3162.33700000,2025-11-11T23:59:59.999000Z,511839.79786000,1250
2025-11-12,SOLUSDT,2025-11-12T00:00:00Z,155.23000000,161.25000000,151.31000000,153.33000000,4182.27400000,2025-11-12T23:59:59.999000Z,651632.86247000,1129
2025-11-13,SOLUSDT,2025-11-13T00:00:00Z,153.39000000,157.10000000,141.11000000,144.59000000,4581.41300000,2025-11-13T23:59:59.999000Z,674722.51585000,1467
2025-11-14,SOLUSDT,2025-11-14T00:00:00Z,144.44000000,145.58000000,136.02000000,139.06000000,2953.01600000,2025-11-14T23:59:59.999000Z,414870.25821000,1422
2025-11-15,SOLUSDT,2025-11-15T00:00:00Z,138.90000000,144.59000000,138.69000000,139.76000000,1521.01400000,2025-11-15T23:59:59.999000Z,215619.02264000,1011
2025-11-16,SOLUSDT,2025-11-16T00:00:00Z,139.59000000,143.21000000,134.57000000,137.23000000,1865.06200000,2025-11-16T23:59:59.999000Z,255796.84277000,831
2025-11-17,SOLUSDT,2025-11-17T00:00:00Z,137.13000000,143.07000000,128.97000000,131.11000000,3859.33300000,2025-11-17T23:59:59.999000Z,523219.86015000,1396
2025-11-18,SOLUSDT,2025-11-18T00:00:00Z,130.98000000,142.09000000,129.12000000,140.77000000,3036.72000000,2025-11-18T23:59:59.999000Z,416320.83886000,1576
2025-11-19,SOLUSDT,2025-11-19T00:00:00Z,140.71000000,142.54000000,130.48000000,137.00000000,1802.42200000,2025-11-19T23:59:59.999000Z,244597.57817000,806
2025-11-20,SOLUSDT,2025-11-20T00:00:00Z,136.80000000,144.59000000,131.22000000,133.87000000,4140.25600000,2025-11-20T23:59:59.999000Z,568469.00336000,1249
2025-11-21,SOLUSDT,2025-11-21T00:00:00Z,134.26000000,134.90000000,121.75000000,128.65000000,5998.34000000,2025-11-21T23:59:59.999000Z,763867.59363000,1757
2025-11-22,SOLUSDT,2025-11-22T00:00:00Z,128.84000000,129.72000000,125.23000000,127.73000000,1871.26800000,2025-11-22T23:59:59.999000Z,237580.69174000,754
2025-11-23,SOLUSDT,2025-11-23T00:00:00Z,127.64000000,133.43000000,127.53000000,130.76000000,3553.27600000,2025-11-23T23:59:59.999000Z,464519.76792000,1120
2025-11-24,SOLUSDT,2025-11-24T00:00:00Z,130.71000000,139.77000000,128.58000000,138.40000000,4827.95900000,2025-11-24T23:59:59.999000Z,646713.43659000,1086
2025-11-25,SOLUSDT,2025-11-25T00:00:00Z,138.50000000,140.41000000,133.30000000,139.06000000,3147.29600000,2025-11-25T23:59:59.999000Z,432351.05446000,816
2025-11-26,SOLUSDT,2025-11-26T00:00:00Z,139.02000000,144.65000000,135.63000000,142.98000000,3990.37100000,2025-11-26T23:59:59.999000Z,561032.16549000,931
2025-11-27,SOLUSDT,2025-11-27T00:00:00Z,142.97000000,144.21000000,140.56000000,141.19000000,1381.59200000,2025-11-27T23:59:59.999000Z,196692.29126000,558
2025-11-28,SOLUSDT,2025-11-28T00:00:00Z,140.81000000,143.50000000,136.11000000,137.50000000,2464.45300000,2025-11-28T23:59:59.999000Z,343308.92345000,890
2025-11-29,SOLUSDT,2025-11-29T00:00:00Z,137.47000000,137.95000000,134.88000000,136.08000000,2011.41900000,2025-11-29T23:59:59.999000Z,275500.08964000,577
2025-11-30,SOLUSDT,2025-11-30T00:00:00Z,135.87000000,140.11000000,133.41000000,133.41000000,1594.87500000,2025-11-30T23:59:59.999000Z,218892.54448000,687
2025-12-01,SOLUSDT,2025-12-01T00:00:00Z,133.41000000,133.80000000,123.30000000,126.80000000,6554.67000000,2025-12-01T23:59:59.999000Z,831822.35645000,2416
2025-12-02,SOLUSDT,2025-12-02T00:00:00Z,126.69000000,140.78000000,126.06000000,138.54000000,3034.87600000,2025-12-02T23:59:59.999000Z,405649.67258000,1056
2025-12-03,SOLUSDT,2025-12-03T00:00:00Z,138.61000000,145.93000000,137.85000000,145.12000000,4238.04800000,2025-12-03T23:59:59.999000Z,599519.88090000,1108
2025-12-04,SOLUSDT,2025-12-04T00:00:00Z,144.73000000,146.85000000,137.79000000,138.98000000,1823.76000000,2025-12-04T23:59:59.999000Z,258483.35473000,703
2025-12-05,SOLUSDT,2025-12-05T00:00:00Z,139.11000000,140.67000000,130.93000000,133.08000000,2357.98500000,2025-12-05T23:59:59.999000Z,316323.97365000,717
2025-12-06,SOLUSDT,2025-12-06T00:00:00Z,133.15000000,134.12000000,131.28000000,132.38000000,733.56800000,2025-12-06T23:59:59.999000Z,97387.44936000,791
2025-12-07,SOLUSDT,2025-12-07T00:00:00Z,132.19000000,136.26000000,127.70000000,132.24000000,1743.11700000,2025-12-07T23:59:59.999000Z,228802.21744000,1331
2025-12-08,SOLUSDT,2025-12-08T00:00:00Z,131.99000000,139.28000000,131.57000000,133.30000000,1602.49000000,2025-12-08T23:59:59.999000Z,216895.52336000,796
2025-12-09,SOLUSDT,2025-12-09T00:00:00Z,133.08000000,144.78000000,131.73000000,137.93000000,2316.33800000,2025-12-09T23:59:59.999000Z,322302.14181000,1029
2025-12-10,SOLUSDT,2025-12-10T00:00:00Z,137.93000000,142.61000000,135.53000000,136.31000000,1629.03200000,2025-12-10T23:59:59.999000Z,225098.14530000,837
2025-12-11,SOLUSDT,2025-12-11T00:00:00Z,136.26000000,137.78000000,129.19000000,136.19000000,2346.03200000,2025-12-11T23:59:59.999000Z,312077.40559000,1075
2025-12-12,SOLUSDT,2025-12-12T00:00:00Z,136.35000000,140.04000000,130.43000000,132.38000000,2041.54400000,2025-12-12T23:59:59.999000Z,275686.71177000,972
2025-12-13,SOLUSDT,2025-12-13T00:00:00Z,132.65000000,134.27000000,131.71000000,133.14000000,986.34800000,2025-12-13T23:59:59.999000Z,130952.37053000,339
2025-12-14,SOLUSDT,2025-12-14T00:00:00Z,132.67000000,133.62000000,128.06000000,129.67000000,1029.28400000,2025-12-14T23:59:59.999000Z,134356.75025000,446
2025-12-15,SOLUSDT,2025-12-15T00:00:00Z,129.39000000,135.26000000,123.70000000,127.66000000,4346.77900000,2025-12-15T23:59:59.999000Z,548946.68860000,990
2025-12-16,SOLUSDT,2025-12-16T00:00:00Z,127.53000000,130.03000000,124.95000000,129.34000000,1307.85200000,2025-12-16T23:59:59.999000Z,166795.79926000,522
2025-12-17,SOLUSDT,2025-12-17T00:00:00Z,128.75000000,134.30000000,121.45000000,123.17000000,4142.27600000,2025-12-17T23:59:59.999000Z,526380.55459000,1109
2025-12-18,SOLUSDT,2025-12-18T00:00:00Z,123.36000000,128.95000000,117.00000000,119.69000000,4851.80700000,2025-12-18T23:59:59.999000Z,594067.57842000,1113
2025-12-19,SOLUSDT,2025-12-19T00:00:00Z,119.60000000,127.77000000,117.77000000,126.29000000,1409.67800000,2025-12-19T23:59:59.999000Z,175570.78164000,684
2025-12-20,SOLUSDT,2025-12-20T00:00:00Z,126.13000000,126.84000000,125.39000000,125.92000000,508.77400000,2025-12-20T23:59:59.999000Z,64226.47318000,244
2025-12-21,SOLUSDT,2025-12-21T00:00:00Z,125.83000000,126.45000000,123.54000000,126.11000000,1580.23600000,2025-12-21T23:59:59.999000Z,197611.26168000,383
2025-12-22,SOLUSDT,2025-12-22T00:00:00Z,126.09000000,128.61000000,124.31000000,125.96000000,3223.72400000,2025-12-22T23:59:59.999000Z,410292.21561000,576
2025-12-23,SOLUSDT,2025-12-23T00:00:00Z,126.03000000,126.82000000,122.22000000,123.86000000,1583.03000000,2025-12-23T23:59:59.999000Z,196082.95761000,432
2025-12-24,SOLUSDT,2025-12-24T00:00:00Z,124.10000000,124.10000000,120.72000000,122.54000000,853.11500000,2025-12-24T23:59:59.999000Z,104643.87432000,354
2025-12-25,SOLUSDT,2025-12-25T00:00:00Z,122.36000000,124.33000000,119.80000000,120.00000000,652.53000000,2025-12-25T23:59:59.999000Z,79933.57746000,374
2025-12-26,SOLUSDT,2025-12-26T00:00:00Z,120.04000000,125.11000000,119.40000000,122.18000000,1819.33600000,2025-12-26T23:59:59.999000Z,221741.68996000,510
2025-12-27,SOLUSDT,2025-12-27T00:00:00Z,122.37000000,125.12000000,121.91000000,124.67000000,983.25500000,2025-12-27T23:59:59.999000Z,121091.06850000,316
2025-12-28,SOLUSDT,2025-12-28T00:00:00Z,124.66000000,125.59000000,123.18000000,125.34000000,675.98500000,2025-12-28T23:59:59.999000Z,83909.96680000,256
2025-12-29,SOLUSDT,2025-12-29T00:00:00Z,125.34000000,130.00000000,122.48000000,123.26000000,2937.98800000,2025-12-29T23:59:59.999000Z,372066.05002000,767
2025-12-30,SOLUSDT,2025-12-30T00:00:00Z,123.19000000,126.44000000,122.54000000,124.99000000,3025.16500000,2025-12-30T23:59:59.999000Z,374303.40643000,423
2025-12-31,SOLUSDT,2025-12-31T00:00:00Z,125.05000000,128.33000000,123.82000000,124.80000000,38873.41000000,2025-12-31T23:59:59.999000Z,4886458.29284000,4150
2026-01-01,SOLUSDT,2026-01-01T00:00:00Z,124.96000000,128.25000000,124.57000000,127.25000000,18807.34300000,2026-01-01T23:59:59.999000Z,2362593.86106000,2434
2026-01-02,SOLUSDT,2026-01-02T00:00:00Z,127.47000000,133.15000000,126.32000000,132.25000000,21529.12600000,2026-01-02T23:59:59.999000Z,2798603.32838000,2499
2026-01-03,SOLUSDT,2026-01-03T00:00:00Z,132.26000000,133.93000000,129.69000000,133.41000000,4429.76100000,2026-01-03T23:59:59.999000Z,589685.55533000,693
2026-01-04,SOLUSDT,2026-01-04T00:00:00Z,133.46000000,135.39000000,133.17000000,134.01000000,4400.02000000,2026-01-04T23:59:59.999000Z,593355.36983000,506
2026-01-05,SOLUSDT,2026-01-05T00:00:00Z,134.17000000,139.71000000,133.35000000,138.06000000,1803.09000000,2026-01-05T23:59:59.999000Z,246411.22644000,1126
2026-01-06,SOLUSDT,2026-01-06T00:00:00Z,137.95000000,143.36000000,136.24000000,141.13000000,2581.35200000,2026-01-06T23:59:59.999000Z,361585.59670000,1218
2026-01-07,SOLUSDT,2026-01-07T00:00:00Z,140.97000000,141.41000000,134.53000000,136.68000000,41509.21200000,2026-01-07T23:59:59.999000Z,5707119.21541000,2245
2026-01-08,SOLUSDT,2026-01-08T00:00:00Z,136.60000000,140.01000000,132.97000000,138.49000000,19493.91600000,2026-01-08T23:59:59.999000Z,2672965.27353000,1710
2026-01-09,SOLUSDT,2026-01-09T00:00:00Z,138.59000000,141.08000000,135.10000000,136.04000000,1533.00000000,2026-01-09T23:59:59.999000Z,212761.83962000,956
2026-01-10,SOLUSDT,2026-01-10T00:00:00Z,136.00000000,136.99000000,135.50000000,136.14000000,736.19800000,2026-01-10T23:59:59.999000Z,100231.17158000,477
2026-01-11,SOLUSDT,2026-01-11T00:00:00Z,135.82000000,141.48000000,135.82000000,139.57000000,1739.91900000,2026-01-11T23:59:59.999000Z,240931.63921000,734
2026-01-12,SOLUSDT,2026-01-12T00:00:00Z,139.61000000,144.35000000,138.40000000,139.37000000,2943.45200000,2026-01-12T23:59:59.999000Z,416977.31027000,1247
2026-01-13,SOLUSDT,2026-01-13T00:00:00Z,139.29000000,148.01000000,137.90000000,145.38000000,2239.08900000,2026-01-13T23:59:59.999000Z,322502.74984000,1192
2026-01-14,SOLUSDT,2026-01-14T00:00:00Z,145.62000000,148.29000000,143.42000000,146.89000000,1728.79400000,2026-01-14T23:59:59.999000Z,252488.49337000,862
2026-01-15,SOLUSDT,2026-01-15T00:00:00Z,146.78000000,146.78000000,141.05000000,142.35000000,2073.60900000,2026-01-15T23:59:59.999000Z,297961.86647000,772
2026-01-16,SOLUSDT,2026-01-16T00:00:00Z,142.52000000,145.50000000,140.35000000,144.90000000,1387.00100000,2026-01-16T23:59:59.999000Z,199282.87694000,728
2026-01-17,SOLUSDT,2026-01-17T00:00:00Z,144.95000000,144.95000000,143.44000000,143.75000000,1459.55100000,2026-01-17T23:59:59.999000Z,210536.91561000,669
2026-01-18,SOLUSDT,2026-01-18T00:00:00Z,143.79000000,143.86000000,137.81000000,137.81000000,3873.53700000,2026-01-18T23:59:59.999000Z,547001.11335000,814
2026-01-19,SOLUSDT,2026-01-19T00:00:00Z,137.82000000,138.00000000,130.12000000,133.41000000,6794.53700000,2026-01-19T23:59:59.999000Z,909474.70303000,1233
2026-01-20,SOLUSDT,2026-01-20T00:00:00Z,133.66000000,134.56000000,124.79000000,125.81000000,14759.59500000,2026-01-20T23:59:59.999000Z,1906311.76308000,1378
2026-01-21,SOLUSDT,2026-01-21T00:00:00Z,125.82000000,132.09000000,125.47000000,129.39000000,7576.22300000,2026-01-21T23:59:59.999000Z,973693.64114000,1035
2026-01-22,SOLUSDT,2026-01-22T00:00:00Z,129.83000000,130.89000000,126.83000000,128.39000000,1744.75400000,2026-01-22T23:59:59.999000Z,225008.79381000,446
2026-01-23,SOLUSDT,2026-01-23T00:00:00Z,128.49000000,130.13000000,125.47000000,127.41000000,1828.57600000,2026-01-23T23:59:59.999000Z,233589.45874000,597
2026-01-24,SOLUSDT,2026-01-24T00:00:00Z,127.43000000,128.08000000,126.72000000,127.21000000,671.21500000,2026-01-24T23:59:59.999000Z,85464.99335000,318
2026-01-25,SOLUSDT,2026-01-25T00:00:00Z,127.43000000,127.49000000,117.25000000,118.92000000,6527.42600000,2026-01-25T23:59:59.999000Z,787789.75408000,997
2026-01-26,SOLUSDT,2026-01-26T00:00:00Z,118.83000000,125.53000000,118.71000000,124.20000000,2765.51900000,2026-01-26T23:59:59.999000Z,339054.54598000,745
2026-01-27,SOLUSDT,2026-01-27T00:00:00Z,124.14000000,127.77000000,123.18000000,127.44000000,2421.91300000,2026-01-27T23:59:59.999000Z,302518.51813000,598
2026-01-28,SOLUSDT,2026-01-28T00:00:00Z,127.11000000,128.30000000,124.84000000,125.21000000,64652.71400000,2026-01-28T23:59:59.999000Z,8190548.80376000,1409
2026-01-29,SOLUSDT,2026-01-29T00:00:00Z,125.38000000,125.50000000,115.43000000,117.78000000,53188.90900000,2026-01-29T23:59:59.999000Z,6543776.79176000,1568
2026-01-30,SOLUSDT,2026-01-30T00:00:00Z,117.93000000,119.04000000,112.19000000,117.55000000,3231.22400000,2026-01-30T23:59:59.999000Z,374363.97725000,872
2026-01-31,SOLUSDT,2026-01-31T00:00:00Z,117.55000000,118.80000000,96.52000000,105.27000000,8386.65700000,2026-01-31T23:59:59.999000Z,879561.63999000,1671
2026-02-01,SOLUSDT,2026-02-01T00:00:00Z,105.49000000,106.66000000,98.32000000,100.70000000,3199.14200000,2026-02-01T23:59:59.999000Z,327184.36245000,867
2026-02-02,SOLUSDT,2026-02-02T00:00:00Z,101.14000000,106.08000000,96.00000000,104.55000000,5002.99700000,2026-02-02T23:59:59.999000Z,506017.09789000,1080
2026-02-03,SOLUSDT,2026-02-03T00:00:00Z,104.30000000,105.08000000,96.79000000,97.73000000,3083.52500000,2026-02-03T23:59:59.999000Z,311324.73412000,868
2026-02-04,SOLUSDT,2026-02-04T00:00:00Z,97.87000000,99.58000000,89.40000000,92.05000000,4806.51100000,2026-02-04T23:59:59.999000Z,448646.90785000,2203
2026-02-05,SOLUSDT,2026-02-05T00:00:00Z,92.12000000,93.31000000,77.71000000,78.24000000,10673.10900000,2026-02-05T23:59:59.999000Z,894059.20228000,2756
2026-02-06,SOLUSDT,2026-02-06T00:00:00Z,78.58000000,89.79000000,67.52000000,87.51000000,13780.09800000,2026-02-06T23:59:59.999000Z,1108450.98531000,3955
2026-02-07,SOLUSDT,2026-02-07T00:00:00Z,87.26000000,89.13000000,84.24000000,87.79000000,3664.53800000,2026-02-07T23:59:59.999000Z,319748.61690000,745
2026-02-08,SOLUSDT,2026-02-08T00:00:00Z,87.65000000,89.02000000,85.90000000,87.00000000,1876.54300000,2026-02-08T23:59:59.999000Z,164158.74822000,628
2026-02-09,SOLUSDT,2026-02-09T00:00:00Z,87.04000000,88.53000000,82.89000000,86.73000000,1560.28600000,2026-02-09T23:59:59.999000Z,134627.25886000,615
2026-02-10,SOLUSDT,2026-02-10T00:00:00Z,86.84000000,87.41000000,81.97000000,82.95000000,1466.49500000,2026-02-10T23:59:59.999000Z,124015.61840000,502
2026-02-11,SOLUSDT,2026-02-11T00:00:00Z,83.04000000,84.34000000,78.02000000,79.35000000,3254.29700000,2026-02-11T23:59:59.999000Z,263192.90124000,971
2026-02-12,SOLUSDT,2026-02-12T00:00:00Z,79.33000000,82.12000000,76.66000000,78.38000000,1235.93500000,2026-02-12T23:59:59.999000Z,97694.38404000,651
2026-02-13,SOLUSDT,2026-02-13T00:00:00Z,78.42000000,85.57000000,77.60000000,84.37000000,1953.42300000,2026-02-13T23:59:59.999000Z,162247.89274000,915
2026-02-14,SOLUSDT,2026-02-14T00:00:00Z,84.32000000,88.84000000,84.25000000,88.09000000,1893.37700000,2026-02-14T23:59:59.999000Z,164046.79750000,1181
2026-02-15,SOLUSDT,2026-02-15T00:00:00Z,88.07000000,91.20000000,84.96000000,86.17000000,2636.64500000,2026-02-15T23:59:59.999000Z,229863.31256000,1107
2026-02-16,SOLUSDT,2026-02-16T00:00:00Z,86.06000000,86.86000000,82.67000000,86.59000000,1200.46400000,2026-02-16T23:59:59.999000Z,101677.24720000,664
2026-02-17,SOLUSDT,2026-02-17T00:00:00Z,86.47000000,87.62000000,82.92000000,85.21000000,1059.47600000,2026-02-17T23:59:59.999000Z,90613.62133000,528
2026-02-18,SOLUSDT,2026-02-18T00:00:00Z,85.10000000,86.02000000,80.51000000,81.61000000,2603.76000000,2026-02-18T23:59:59.999000Z,215982.63144000,721
2026-02-19,SOLUSDT,2026-02-19T00:00:00Z,81.56000000,82.62000000,79.67000000,82.50000000,1955.35300000,2026-02-19T23:59:59.999000Z,159099.71304000,743
2026-02-20,SOLUSDT,2026-02-20T00:00:00Z,82.42000000,85.41000000,81.89000000,84.45000000,2964.50000000,2026-02-20T23:59:59.999000Z,248733.15306000,892
2026-02-21,SOLUSDT,2026-02-21T00:00:00Z,84.70000000,86.71000000,83.99000000,85.23000000,1546.59400000,2026-02-21T23:59:59.999000Z,132189.43284000,495
2026-02-22,SOLUSDT,2026-02-22T00:00:00Z,85.10000000,85.57000000,82.48000000,82.90000000,1618.48400000,2026-02-22T23:59:59.999000Z,136476.25882000,420
2026-02-23,SOLUSDT,2026-02-23T00:00:00Z,82.78000000,82.82000000,77.29000000,77.70000000,5603.93600000,2026-02-23T23:59:59.999000Z,442120.68966000,1064
2026-02-24,SOLUSDT,2026-02-24T00:00:00Z,78.01000000,79.59000000,75.66000000,79.22000000,4000.33500000,2026-02-24T23:59:59.999000Z,308697.01217000,809
2026-02-25,SOLUSDT,2026-02-25T00:00:00Z,79.04000000,92.00000000,78.76000000,88.03000000,7635.14800000,2026-02-25T23:59:59.999000Z,654542.82211000,2036
2026-02-26,SOLUSDT,2026-02-26T00:00:00Z,87.99000000,89.28000000,84.41000000,85.93000000,4781.58500000,2026-02-26T23:59:59.999000Z,414930.60268000,1022
2026-02-27,SOLUSDT,2026-02-27T00:00:00Z,86.02000000,88.29000000,80.33000000,81.98000000,3769.40900000,2026-02-27T23:59:59.999000Z,314162.53463000,1075
2026-02-28,SOLUSDT,2026-02-28T00:00:00Z,81.91000000,85.68000000,77.19000000,84.30000000,5684.59800000,2026-02-28T23:59:59.999000Z,461746.63602000,1308
2026-03-01,SOLUSDT,2026-03-01T00:00:00Z,84.59000000,88.84000000,81.67000000,83.57000000,3189.69000000,2026-03-01T23:59:59.999000Z,271699.95048000,1373
2026-03-02,SOLUSDT,2026-03-02T00:00:00Z,83.62000000,90.28000000,82.41000000,86.71000000,2960.51200000,2026-03-02T23:59:59.999000Z,255653.75950000,1160
2026-03-03,SOLUSDT,2026-03-03T00:00:00Z,86.63000000,87.42000000,82.53000000,86.96000000,3474.92400000,2026-03-03T23:59:59.999000Z,295800.62899000,1107
2026-03-04,SOLUSDT,2026-03-04T00:00:00Z,86.96000000,94.02000000,84.82000000,90.74000000,4813.10300000,2026-03-04T23:59:59.999000Z,434604.18852000,1699
2026-03-05,SOLUSDT,2026-03-05T00:00:00Z,91.01000000,92.88000000,87.98000000,88.74000000,2302.85300000,2026-03-05T23:59:59.999000Z,207563.07714000,828
2026-03-06,SOLUSDT,2026-03-06T00:00:00Z,88.85000000,89.25000000,83.60000000,84.68000000,1958.27500000,2026-03-06T23:59:59.999000Z,168190.90926000,577
2026-03-07,SOLUSDT,2026-03-07T00:00:00Z,84.76000000,85.06000000,82.33000000,83.19000000,1748.64600000,2026-03-07T23:59:59.999000Z,146489.08827000,347
2026-03-08,SOLUSDT,2026-03-08T00:00:00Z,83.33000000,84.04000000,80.28000000,81.67000000,1634.12700000,2026-03-08T23:59:59.999000Z,134377.01415000,543
2026-03-09,SOLUSDT,2026-03-09T00:00:00Z,81.59000000,86.99000000,81.59000000,85.00000000,1689.07000000,2026-03-09T23:59:59.999000Z,143728.03137000,739
2026-03-10,SOLUSDT,2026-03-10T00:00:00Z,84.96000000,88.79000000,84.90000000,85.89000000,2906.42700000,2026-03-10T23:59:59.999000Z,251850.95055000,902
2026-03-11,SOLUSDT,2026-03-11T00:00:00Z,85.72000000,88.03000000,84.41000000,86.60000000,6393.33400000,2026-03-11T23:59:59.999000Z,552595.97392000,1879
2026-03-12,SOLUSDT,2026-03-12T00:00:00Z,86.56000000,87.62000000,84.75000000,86.81000000,1464.67200000,2026-03-12T23:59:59.999000Z,126388.07618000,754
2026-03-13,SOLUSDT,2026-03-13T00:00:00Z,86.92000000,92.88000000,86.92000000,88.08000000,3661.70700000,2026-03-13T23:59:59.999000Z,328543.67447000,910
2026-03-14,SOLUSDT,2026-03-14T00:00:00Z,88.12000000,88.66000000,86.62000000,87.93000000,1217.69400000,2026-03-14T23:59:59.999000Z,106753.24688000,292
2026-03-15,SOLUSDT,2026-03-15T00:00:00Z,88.08000000,93.25000000,87.42000000,92.29000000,2106.01900000,2026-03-15T23:59:59.999000Z,189684.82218000,724
2026-03-16,SOLUSDT,2026-03-16T00:00:00Z,92.61000000,97.65000000,91.23000000,96.36000000,6434.34500000,2026-03-16T23:59:59.999000Z,604558.21753000,1105
2026-03-17,SOLUSDT,2026-03-17T00:00:00Z,95.82000000,96.79000000,93.29000000,94.75000000,4883.77600000,2026-03-17T23:59:59.999000Z,462232.65713000,2040
2026-03-18,SOLUSDT,2026-03-18T00:00:00Z,94.65000000,95.50000000,88.64000000,89.98000000,2214.29700000,2026-03-18T23:59:59.999000Z,201426.93175000,710
2026-03-19,SOLUSDT,2026-03-19T00:00:00Z,89.99000000,91.39000000,87.00000000,88.93000000,1802.98900000,2026-03-19T23:59:59.999000Z,160613.80582000,667
2026-03-20,SOLUSDT,2026-03-20T00:00:00Z,88.94000000,90.44000000,88.19000000,89.90000000,1264.32300000,2026-03-20T23:59:59.999000Z,112759.62563000,578
2026-03-21,SOLUSDT,2026-03-21T00:00:00Z,89.91000000,90.73000000,87.27000000,87.27000000,813.65700000,2026-03-21T23:59:59.999000Z,73135.45199000,452
2026-03-22,SOLUSDT,2026-03-22T00:00:00Z,87.51000000,89.14000000,85.30000000,86.22000000,2675.19500000,2026-03-22T23:59:59.999000Z,233404.88666000,526
2026-03-23,SOLUSDT,2026-03-23T00:00:00Z,86.29000000,92.21000000,85.15000000,91.50000000,4798.74600000,2026-03-23T23:59:59.999000Z,430339.74217000,1311
